"","DocId","Date","Title","Source"
"404","SPSP193502141101","19350214","訂購洋米數額驚人","shunpao"
"405","SPSP192610301501","19261030","本埠新聞二今日引翔鄉賽馬預測　　第一次一哩","shunpao"
"406","SPSP192806221501","19280622","本埠新聞二今日端陽佳節機關休息今日爲端陽節又即夏節華界各公署均停止辦公一天上海地方法院亦循例停讞一日公共租界臨時法院循例停止辦公一天舉凡民刑各案一概停審上海總商會因今日","shunpao"
"407","SPSP192312271801","19231227","婚禮彙誌","shunpao"
"408","SPSP193503061301","19350306","體育新聞行政院會議通過全運會舉行辦法七項　　决在首都及各省市間隔舉行　　、南京五日電、全運會舉行辦法七項、五日行政院會議通過、（一）爲提倡國民體育起見、每兩年舉行全國運動大會一次、在首都及各省市適當地點、用間隔之次序、","shunpao"
"409","SPSP194109141301","19410914","兒童周刊","shunpao"
"410","SPSP194008280801","19400828","法大使戈斯默廣擴　朂勉法僑團結　勿爲任何思想主義所左右　襄助領袖使全國產生力量","shunpao"
"411","SPSP194103250701","19410325","中央銀行兩辦事處　昨日均慘遭轟炸　兩彈均用木箱裝置送入　炸力甚猛死八人傷卅餘　　中國農行一彈幸未爆炸　　昨日下午三時至四時、在一小時內發生轟炸金融機關之駭人消息、被炸者為法租界亞爾培路四三九號中央銀行上海分行、死七人、傷一人、另一起被炸者為公共租界靜安寺路七零二號中央銀行辦事處、死一人、傷三十五人、同時愛文義路中國農民銀行有炸彈發現、幸未爆發、此種空前大轟炸案實屬駭人聽聞、茲探悉各情如次、　　亞爾培路　　　爆炸慘案　　昨日下午三時五十分、法租界亞爾培路中央銀行辦事處、突為人送往木箱裝置之定時炸彈一枚於收發處附近、旋即轟然爆炸、響震遐邇、當時該彈炸率甚大、竟將扶梯及二樓炸倒、經捕房得訊、立派大隊探捕及警車前往、將四週交通暫行斷絕、一面急召嵩山路中央救火會全部救火車及救護車出動、事後探悉共有八人被彈傷、及房屋坍下壓傷、因而當塲斃命者凡六人、傷重不治者一人、輕傷一人現在　慈醫院醫救、死者中有一人為事務主任之杭州人陳宗光、方於被炸數分鐘入內、竟罹慘劇、其餘一女性為二樓某司機之家眷、死者中有多名為苦力、因正在搬運該行物件、擬遷離該處也、至預置炸彈之暴徒、則計劃於事先無踪、　　七死一傷　　據事後調査、有信差華寳林","shunpao"
"412","SPSP193602181101","19360218","王正廷昨訪孔祥熙　今日飛粵迎胡　啣中央非正式使命有所接洽　惟王左右則稱係爲衭險社事","shunpao"
"413","SPSP193602221001","19360222","桂軍所攜省幣　在黔暫准通用　　香港　吳忠信覆李白電、謂貴軍奉令入黔勦匪、所携桂幣、當遵飭黔東南各縣、暫行通用、請貴省銀行來黔設辦事處、以資收兌等語、","shunpao"
"414","SPSP193102051501","19310205","本埠新聞二本埠大霧由來","shunpao"
"415","SPSP192312171801","19231217","法國兒童玩具展覽會紀　　法國技藝之精巧素稱於世蓋法人愛好天然美術成性一舉一動間往往不期而流靈［美］之一字即如此次法國兒童玩具展覽會之設亦美術表現之一斑也蓋法國兒童玩具少見於滬上法商會有鑒於斯且因冬節伊邇親朋餽贈禮品·兒童恩物之需法蘭西轩亦有其精美之玩具者乃商之法工部局董事會開一兒童玩具展覽會會塲假座公館馬路大自鳴鐘禮堂昨爲開會之第二日記者承邀往觀不禁讚嘆法人思想與藝術之美也爲紀梗槪如下會塲不甚大然曲折有邱壑如入山林中屋頂綵飾藍布綴以碧綠之小電燈自下望之密如繁星又有一小泉水淙淙自石　中流出其上映以電炬殊幽倩有致觀客至此覺神志爲之頓清各玩具分部陳列每部有法國曼麗女郎司指導出售之責首𦆑紅綢以資織别釵光　影笑語生春更雜以奏琴聲幢幢往來盡爲彼邦士女記者幾疑身履法土矣各種玩具以小船·火車·禽獸·繪事等屬爲最精妙値亦較市爲廉故購者甚踴躍塲内更用武士維秩序首覆銅帽持長戟望之如十九世紀之人物然殊可笑也聞塲中人云此次會塲佈置悉仿亞爾蕯斯","shunpao"
"416","SPSP192909261501","19290926","本埠新聞二陳世泉義俠捐軀　　赤手擒盜竟致身殉　　見義勇爲可以風世　　昨日上午九點零五分、滬城新北門内福佑路安仁橋東首菜市、正在上市之際、有一婦人某氏、手帶金鐲金戒、携筐購物爲盜匪見而起意、上前將金鐲攫取、詎盜匪尚不满意、復擬强捋金戒、該氏極聲呼救、時有住居該處福佑路六十五號門牌瑞盛鮮肉莊樓上之陳世泉、亦在彼購買菜蔬、緣該氏與陳素識、故急呼世泉哥救救、陳聞聲趕上、一手扭住該盜胸脯、一手則揑住盜之右手、該盜謂陳曰、我與爾素日無仇、爾何得干涉我之買賣、爾眞不識相、快快放手、而陳堅不釋手、聲言同至警察處、盜乃佯稱放手、容我交還金鐲、陳信以爲眞、遂將盜之右手釋放、盜乃探手入懷、摸出手槍、向陳頭部開槍射撃、子彈適中陳之鼻樑右邊眼角射入、從陳頭部開出、陳受傷倒地、該盜即向該處景明里逃逸無踪、查該里南通福佑路、北通觀音閣民國路、往北即法租界、而該氏亦乘間逸去、迨崗警聞耗趕來、盜已無踪、陳妻陳史氏、亦已聞警奔至、","shunpao"
"417","SPSP193703291001","19370329","制止洋米免稅入粵蔣院長交財部核辦","shunpao"
"418","SPSP192810171501","19281017","本埠新聞二飛機今晚離滬","shunpao"
"419","SPSP193303161301","19330316","黑省抗日將領徐子鶴等明日北返　　各界設宴歡送黑龍江抗日將領陸軍第四軍軍長徐子鶴副軍長程雅舉·警備司令徐青山·此次由海參崴間道來滬、已届一週、茲因黑省軍事、未能久離職守、定明日啓程北上、滬各界昨特設宴　行、茲分誌詳情如下　　歡送代表滬各界以黑省抗日將領徐子鶴夫婦·程雅峯·徐青山等、行將北上、特於昨日上午、假座派克路功德林蔬菜館、設宴餞行、到馬占山代表吳焕章及黃警頑·談伯質·馮少山·徐同叢·劉仁航·吳良翰·秦紹成·許克成·郎靜山·柏靜如女士","shunpao"
"420","SPSP193704261001","19370426","劉為章抵滬談　　桂省請求中央整頓幣制　　桂省代表劉為章氏、日前隨參謀總長程潛、由桂入京、卽於前晚由京乘車抵滬、中央社記者、昨特往訪劉氏於寓邸、據談如下　　李白隨時可以來京　　德鄰","shunpao"
"421","SPSP193512210601","19351221","倫敦各報論評　　　對霍爾多表示同情　　倫敦　今晨報紙雖政治不同、但皆謂昨日下院辯論英法和平方案時、出色當行之人物爲代人受過、昨已辭職之霍爾爵士、至於首相鮑爾溫則有慚色焉、晨郵報稱、政府旣已贊成霍爾之政策矣、則應始終　霍爾同進退、方不失爲豪傑云、每日電聞稱、和平方案所引起的風潮之劇烈、鮑爾溫事前似絕未準備之云、彙聞報稱、救全政府者、非爲鮑爾溫、但爲反對黨領袖艾特里、蓋其言論遠有此决辯論所應有的標準之下、而其指責鮑爾溫榮譽之言、亦爲策略上之錯誤也云、泰晤十報稱霍爾之辭職、乃其政治生涯之暫時中止、非其結局、政府明白承認輿論之正當、並取消其倉促成就之决議、故得消弭反對之聲浪云、","shunpao"
"422","SPSP194111081101","19411108","自由談","shunpao"
"423","SPSP192903241601","19290324","荷領越權問題昨訊　　▲休息室談判未决　　▲重要案移庭審理　　▲不合作只對荷領　　▲罷工說如何成立　　荷領范敦堡越權問题、經臨時法院何世楨院長向領袖　　領事提出條件後、領團迄無答復、昨晨第十法庭、","shunpao"
"424","SPSP193904241701","19390424","舊報新抄（九）英普婚姻","shunpao"
"425","SPSP193602290401","19360229","石敬亭抵京謁蔣　　南京　冀察綏靖公署總參議石敬亭、二十八日抵京、分謁蔣院長、馮副委長、何部長等、報告冀察近况、並商前平軍分會編餘職員安挿辦法、在京留三四日、卽返平覆命、","shunpao"
"426","SPSP194009251101","19400925","信大祥訴房客加租　判決准加一成　訴訟費原被告七三分担","shunpao"
"427","SPSP194105070801","19410507","前夜大方飯店內　男女悲劇眞相　葛銘石戀義妹暗結珠胎　失業無力結婚服毒殞命　　蘇州人葛銘石、今年二十八歲、尙未成家、前在法租界新開河路七號其堂兄所設專鬥印製冥用鈔票之萬利印刷所內任經理、拜認貼鄰十七號內之鎭江人紀世寳","shunpao"
"428","SPSP192307181901","19230718","常識常談退步與進步  覺人謂革命以來十二年中政治無日不退步吾謂國民之知識則無日不進步人皆責議員之要錢不要臉爲政治腐敗文武官吏貪黷之大原因責之誠是也然試思前淸科舉時代學官之索贄敬廩生之講保結鄕里小兒之不能以科舉進身者捐官以榮宗耀祖何異於今日議員之買票以當選更思賣票以償本乎總裁主考之收受門生饋送京官之收受外官冰炭敬何異於今日官吏之貪黷乎特今則更甚於前淸耳前淸種其因令日宜食其果前淸之時無人議其非而今日則無不受人之唾駡此國民知識進步之鐵證也雖然唾駡無益也唾駡而不能監督其無恥之行爲則政治之腐敗如故雖國民之知識無日不進步而政治之無日不退步仍可斷言也然則國民宜思所以自盡其責任矣","shunpao"
"429","SPSP192907251401","19290725","中英寗案連日會議情形","shunpao"
"430","SPSP193008071201","19300807","敎育消息要聞敎部修正　　蘇省中小學及縣敎局組織規程　　實小校長秉承廳長本中長處理全校行政　　中學退學懲戒學生得給證明書准予轉學　　各縣敎育局之組織規程應加「暫行」二字　　蘇省敎育廳新近頒布之省立中小學校長任免待遇中小學組織暫行規程及各縣敎育組織規程由蘇省政府咨請敎育部查核備案昨日敎育部原規程修正三點咨復省政府兹節錄其修正三點如下　　查江蘇省立中等學校校長任免及待遇規程及江蘇省縣立小學校長任免及待遇暫行規程尚無不合自可備案其餘各項規程擾照下開各點酌加修正（一）查江蘇省立中學實騐小學校長任免及待遇暫行規程及并蘇省立中學實騐小學組織暫行規程之上均冠有「省立中學」字樣又江蘇省立中等學校暫行組織規程第十三條有實騐小學之規定是實騐小學爲省立中學組織之一部惟查江蘇省立中等學校暫行組織規程第十三條規一實騐小學校長秉承中學校長而江蘇省立中學實騐小學組織暫行規程第二條規定「實騐小學校長秉承敎育廳長」條文似有歧異於實騐小學與省立中學相互關係規定亦似稍欠明瞭本部擬修改如下江蘇省立中學實騐小學校長任免及待遇暫行規程第一第二兩條删去第一條屬於組織可列入江蘇省立中學實騐小學校長組織暫行規程内第二條屬於校長職務可在實騐小學校長服務細則内規定均與任免及待遇無關（二）江蘇省立中等學校暫行組織規程第三條復加一項「各中學師範科所在地設置實騐小學一所以供敎生實習及實騐小學敎育之用其組織規程另定之」又第十三條「秉承」二字不加「敎育廳長及」五字（三）江蘇省立中學實騐小學組織暫行規程改以江蘇省立中學實騐小學校長任免及待遇暫行規程之第一條爲本規程之第一條原定第一條以後數目字順改原第三條改爲「第四條實騐小學設校長一人秉承敎育廳長及本中學校長處理全校行政事宜」（二）查受退學懲戒之學生不外平日操行學業或體育成績過劣如一律不得請求轉學則是類學生永無入學深造之機會殊嫌未愜江蘇省縣立中等學校招生轉學退學休學續學暫行規程第十七條擬删去原第十八條至第二十三條數目字提改爲第十七條至二十二條第二十二條","shunpao"
"431","SPSP192802041101","19280204","教育消息要聞江蘇私立各校立案條例中國大學院上月規定私立大學及專門學校立案條例丶又私立中等學校及小學立案條例丶現由第四中山大學通令各縣遵照丶茲將兩種條例錄左丶","shunpao"
"432","SPSP194103110801","19410311","論集錦照相　郎靜山　　照相之稱爲集錦者，乃集合多數底片之景物，而放映於一張　紙上也，　以一底片中，每因局部景物之不適人意，遂致全部俱廢，若集合各底片之良好部份，予以適宜之接合，則相得益彰：非獨可使廢片景物化爲理想之境地，此即集錦照相之目的也。其法始見於廣告，或照片遊戲中，但皆剪貼各種景物，拚湊而成，或爲各種異想天開之事物，令人發噱，然其拚湊痕跡，瞭然可見，若細玩之，則味同嚼蠟矣。而集錦照相則不然，雖同一拚合，但經作者於放映時之意匠與手術經營之後，遂覺天哀無縫，其移花接木，旋乾轉坤，恍若出乎自然，適非剪貼拚湊者所可比擬也。此亦即吾國繪驚之理法，今日始實施於照相者也。爰述其意義與方法如次，以資同好者之研究焉。","shunpao"
"433","SPSP193602100501","19360210","時評","shunpao"
"434","SPSP192307191901","19230719","常識常談説錢  漸","shunpao"
"435","SPSP194010170801","19401017","中學教員洛家華　投稿串黨敲詐　揭露貧兒救濟所內幕　串通友人薛鶴羣敲詐　菜館談判被報捕拘案　　愛多亞路浦柬同鄉會五百十九號房間貧兒失學救濟所、前由王某及高祥生等所創辦、假借慈善爲名、實行詐欺取財、去秋曾被租界警務當局檢舉告發、結果王被處徒刑五年、高得倖免、嗣該所由本邑人張國權接辦、自任所長、聘請社會聞人担任董事、舉辦義務學校四十所、日曾　　公開播音　　廣事募捐、得款不貲、查張國權除担任貧兒失學救濟所所長外、幷任光明雷台經理、大江實業公司絆理等職、家住法租界康悌路四九〇弄廿六號、本年九月廿七·廿八兩天、本埠某報上忽發現有具名高非之「慈善家」新聞兩篇、察其內容、卽係隱射舉發該救濟所長張國權","shunpao"
"436","SPSP192807131501","19280713","本埠新聞二法租界今晚舉行提燈會　　慶祝共國民主紀念　　明日十四號、爲法國民主紀念日、本埠法租界法總領事、在工部局各捕房各商店及各洋商等、均各懸旗掛燈慶祝外、定於今晚","shunpao"
"437","SPSP193907311301","19390731","舊報新抄　六十七年前","shunpao"
"438","SPSP192812091401","19281209","○中華國貨展覽會三八　　昨爲國貨展覽會招待扶輪學社之期、又值星期六休假、故雖逢天雨、參觀者仍形擁擠、計到吳稚暉·楊杏佛·蔣夢　·吳鐵城夫人·陳止瀾夫人·滬江大學·光華大學·曁南大學·滬江附中·法大附中·吳淞小學·扶輪社員孫鄂藻·歐偉國·李元信·任稷生·郭寶樹·潘經芳·李秀泉·及西籍社員六十餘人、駐滬法領事、曁新由倫敦來滬之英商數人、亦冒雨蒞止、均由工商部孔部長·主席委員趙晉卿·許秘書·交際主任陳荊生·王家驤·朱成厚·舒　楨等、殷勤招待、餉以茶點、導往各陳列室參觀、并分贈五卅國貨社扶輪社員眷屬精美紙傘各一把、紀念章各一枚、各社員無不稱謝、滿意而去、吳稚暉·蔣夢麐·楊杏佛三君、自下午二時到會後、分頭至上下三層各陳列室、詳細參觀、至四小時之久、至六時許、始行離會、吳君臨行、謂尚有各室、未及細觀、當俟下次再來補看、吳君之遇事認眞、逈與時流之走馬看花虛應故事者有別云、茲將各項消息、彙誌如次、　　新疆出品摘要　新疆出品到會消息、業誌利報、茲悉該項出品共爲四十四件、巳於昨日分別陳列東院各分類陳列室、其中精品、皮類有猞猁獺熊等皮張、爲哈密伊犂·阿爾泰·等處出品、藥材有塔城出品之羚羊角·古城子之貝母·焉耆之鹿茸·阿爾泰之麝香等、玉類有和闐之珊瑚·羊脂玉鐲·磜子·玉璞·及玉印等、玉璞玉印、爲無價之寶、尤爲名貴、工業品、有洛浦之五彩水禽毛毯·塔城之五彩紅地絲毯·五彩花毛毯·迪化之芝蔴雕羽扇·素白雕羽扇等、蔬果有土魯番之葡萄·焉耆之蔴菇等、均爲上海希見之物、此次遠道參加、以飽滬上人士之眼福、實難得之良機也、　　七機關担任會場軍樂　今後之會塲軍樂隊、係由會中特請由海軍司令部·上海特別市公安局·貧兒院·普益習藝所·惠兒院·孤兒院·棲流所·等七機關、輪流担任義務各五天、每日換奏新曲、以娛來賓、開幕日並有淞滬警備司令部樂隊參加、惟至本月五日、已經輪流完畢、該會後發起續請貧兒院·普益習藝所·惠兒院·孤兒院·棲流所等五機關團體、賡續担任、至該會閉幕之日爲止、而舉行閉幕禮時、仍須商請警備司令部海軍總司令部公安局三機關軍樂隊、會同奏樂、以誌盛典云、　　昨日特種長期券抽籤贈品之種類　特等、孔雀領帶公司禮券、一、天津綢緞局禮券、二、培德領帶、三、中華書局凹版總理遣像、四、家庭工業社酒牌信箋信封利用箋、五、森林藤柳器廠手杖、六、捲烟九包並送捲烟月刋一冊、七、第一針織廠線襪、八、國貨紀念特刋展覽會出版、九、無敵牌西冷油、十、商務印書館總理六言行書、　　蔣公使添購湘繡　新任駐德國公使蔣作賓氏、前次由京到滬、即在中美一湘繡莊、購備湘繡多種、以作赴德贈友之用、後因改期本月十一號出發、故昨又購本會二樓藝術品部中美一陳列之大醒獅橫披一張、走獸斗方四張、聞係帶往德國陳設使館客室、藉以表示現代中華如雄獅猛醒、精神奮發之意云、　　今日游藝節目","shunpao"
"439","SPSP194107111101","19410711","教育消息　　敎育部　重定圖書館辦法　訂定開放時間便利民衆閱覽　慶協助鄉鎭保長設置圖書室","shunpao"
"440","SPSP193401281501","19340128","敎育消息外埠　　敎部組織東北靑年敎育救濟處　　二十六日敎部公布東北靑年敎育救濟處組織規程十三條如下、　　第一條、敎育部爲辦理東北靑年敎育濟事務依東北勤苦學生暫行救濟辦法第二項之規定、設東北靑年敎育救濟處、","shunpao"
"441","SPSP193602120601","19360212","時評幣制改革吿一段落  柳","shunpao"
"442","SPSP192308231801","19230823","紀各校之開學禮","shunpao"
"443","SPSP193402220901","19340222","梅蘭芳今來滬","shunpao"
"444","SPSP192906201601","19290620","吳淞之捉蛇人","shunpao"
"445","SPSP193907271301","19390727","衣食住行鄕村於都市的居住問題  影呆　　各有擾點各有缺點　　說到鄉村與都市的居住問題，人們一定會發生一種疑問，便是一個人往在鄉村之中，他的壽命究竟比住在都市裏面是長還是短？這個答案是鄉村住民的壽命來得長，因為就統計所得，都市中的死亡率要比鄉村來得高。不但在中國，就是歐美各國，都市中的人口死亡率，也超過於鄉村。　　住在鄉村裹面，的確有許多好處，特別顯明的是，空氣非常新鮮。農田一天到晚在野外工作，除了飽吸新鮮空氣之外，更可充分的晒到太陽光。為了每天在工作，身體銀鍊得相當好，比都市住民的體格來得強壯。為了人口稀，有了傳染病，沒有都市的傳染迅速。至於都市裏面，一般的住民，吸不到新鮮空氣，晒不到太陽光，勞動的時間又少，為了人口的擠居，有了傳染病就可很迅速的傳染開來，而價格方面，也比鄉村住民弱得多。　　然而住在鄉村之中，也自有其缺點，而住在都市裹面，也未始沒有優點。鄉村住民在外面工作時，雖能飽吸新空氣，晒到太陽光，但工作回來，走進屋子，所有的房屋不但狹小，而且窗門很少，光線黑暗，地皮潮濕，和牛棚，豬欄，糞坑，等相隔甚近，蚊蠅成羣，使人駭異。這些都是致病之源。允其是飲水，沒有都市淸潔，食物的營養，以經濟不富裕，而不很充足。有了傳染病，不能送進設備很好的醫院。另一面，都市裏的房屋，建築比鄉村考究，基地乾燥，窗門洞開，蚊蠅比鄉村少得多，飲的水是經過沙濾的自來水，比鄉村乾凈，食物的營養也較鄉村爲足，害了疾病，就可很快的，送進醫院。尤其都市住居比鄉村住民的教育程度高，所以對於衛生問題，也比較要注意，所具的衛生常識，也來得豐富。這些便是住在都市裹比住在鄉村中來的優越的地方。　　七八十年之前，歐美各國的都市中，死亡率比鄉村要超過一倍，但近年來已相差不遠了。都市死亡率的所以能够迅速的减少，惟一原因，就在衛生教育的進步。單就上海說，公私機關時常領導民衆，舉行衛生運動，利用種種方法，喚起住民注意衛生。種牛痘，打防疫針，普遍的宣傳，已獲得顯著的效果。兩年來上海人口擠居，能免大疫，就是注意衛生的結果。所以住在都市中的人們，對於衛生問題，不拘是個人衛生或公衆衛生，能個個注意，那麽壽命就不一定比住在鄉村裹的人會短促。夏季大衣  圓　　隨着高等呢絨西服店標榜的冬季大衣春季大衣，我要來提倡一種夏季大衣。　　一定有許多人要批評我是熱昏了罷！大衣本是禦寒的東西，在冬季朔風凜冽的時候，在春季春寒料峭的時候需要一件大衣來保持體溫；但在這酷熱的季節，人們的衣裳儘量求薄求輕求凉爽，那裹還需要什麽累贅的大衣呢？　　這話固然不錯，然而在那黃梅　雨的季節裹，在那夜闌熱退的時候，允其在這颶風肆虐的氣候裹，人們穿着薄薄的坦胸露臂的新裝，難道不需要一件外衣來調節體溫嗎？　　有許多太太小姐們，已看到這點了，所以我們在路上常看見許多由綢的花布的長的短的大衣。　　這些大衣，固然樣子很新穎好看，而且顏色也適合衣裳和時令，不過有幾個缺點，因為布的不滑爽而黏滯，呆板而嫌不透氣；而綢的又原料工價勗貴，一襲非十數金莫辦，在這百物漲價，人們經濟拮据的時候，普通人是負擔不起的。　　現在我來提倡一種伯康物美的夏季大衣。　　這種大衣的原料，是任何顏色的開司米絨綫一叉四分之一絞，","shunpao"
"446","SPSP193711200601","19371120","難民救濟分會結束慈聯會今接收","shunpao"
"447","SPSP192901121101","19290112","地方通信二常州　　北鄉保衛團　械　　　江蘇省　　　及省委　復　來常查辦北鄉慘案、　將　遵循總保衛處及江　工　鄉保衛團槍械　到、對　　槍械八枝、丁　　槍三十餘枝予提機關槍刑架、盒子砲兩枝、手槍兩枝、分别送交武進縣政　保管、尙有江陰桃花　石莊保衛團、預得繳械消息、一股團丁、　避一空、該邑公安局長張品泉、即於十日來常、向省委及朱縣長接洽常澄聯防事宜、旋經朱縣長商請省警察隊、派警一排、携帶軍裝槍械、於當晚閱赴龍虎塘駐防、以維治安、　　省委來常檢閱警察　民政廳整理警察委員陶鶴書、於前日來常、檢閱公安分局内部狀况、十日檢閱城區各分局及警察隊木　槍隊、十一日上午、至戚墅堰東横林奔牛各分局校檢、南通　　江北分區剿匪　江北剿匪司令方鼎英、爲剿防匪類利便起見、分區辦理·南通·海門·如臯·啟東·江都·高郵·六合·儀微·東台·靖江·泰縣·泰興·屬第二分區、區長委定十師三十旅五十九團團長何浩若、　　檢閱通常水上公安隊　民政廳委員周鼎來通檢閱水上公安隊在天生　舉行、十日周委員偕陳鑫等、乘平陽艦、赴常熟福山、檢閱第十八隊第四分隊、　　全縣公安經費籌集辦法　南通縣政府、於十日召集全縣行政人員、就市政局開會、討論統籌全縣公安經費案、議决每年警費、二十六萬元、二成以原有之工廠實業公司及商捐抵充、餘七成按畝徵收警察捐、北餘原有各項苛細捐欵、一律停收、原有縣費每月一千二百六十元、移作各市鄉自治經費、或暫作爲添購槍械之用、　　呂四海盜猖獗情形　南通呂四場洋面、有小黑少股匪盤踞、十日縣政府據呂四行政局呈報、匪船現已移泊彭家灶海口、並登陸遊行、匪首潘　渠、日前續絃、在二甲鎭一帶、振濟貧民、每人給洋一二元不等、行動肆無忌憚、施縣長已據情轉報江决剿匪司令部核辦、鎭江　　縣署委員來鎭　財政部鹽務署部署長、爲整頓各地鹽政起見、特委派駐常州緝私第八大隊馬視察員智廣、於昨日下午來鎭、今日由駐鎭第五中隊長王大源·第八大隊特務員陸瑞·隨同至第五中隊所轄水陸各汛船卡、詳細巡視後、又至諫壁鎭視察、　　設處籌備市政　鎭埠各界人士、因鎭江定爲省會、新市政之設施、亟待進行、擬另設一市政籌備處、即以市行政局全部與公安局一部、合併改組、並請沈縣長兼任正主任、副主任則將屬諸市政局長、現已呈由省府方面批准、不日即可成立、　　鎭揚汽車公司近况　鎭揚汽車公司、前兩年因軍事關係營業不振、去秋車房、又遭回祿全部汽車被焚、業務更一落千丈、幸董事會方面、不因此灰心、重行購車繼續營業、本年營業、漸次恢復、近又在滬添購小車兩輛、大車四輛、以資擴充、　　興建南馬路菜場　鎭江市行政局、日前召集各界開市政談話會、對於菜場問題、决定就城内外繁盛區域、設立五所、現南馬路菜場、因得商會經濟上之補助將首先興建、現由該局估計工程、日内即可興工、揚州　　訂期議劃自治區域　江都縣境、計共五十市鄉、自辦理選舉及城市鄉行政局、均劃爲十區、現陳縣長南軒、以闪繁後簡、特遵奉民庭另行劃分、以期準確之廳令、訂於二十日下午二時、召集各市郛耆董、至本政府、開會集議、特先期分函各該耆董、着繪具現有各該市鄉現有區域之草圖、連同户口方男昆連之市鄉形勢造册携縣、以　參考、　　運委會查啟　鹽務進運使張家瑞、因啟　縣路電工程處主任施培滋等、前呈到司請設啟東場知事一案、業經批候核辦、現奉鹽務署令、云奉　部交辦該主任等、呈報啟東設治及鹽務歷史、請求設場、撥隸淮南、照通海同一辦理等情一案、除由署派員調查、着即派員會查該縣、每年銷鹽若干、及鹽灘鹽灶每年能産若干、現産若干此項鹽場警倉厫、及管理機關如何規劃、如場産不足能否照投標原案辦理分别妥議具覆、昨","shunpao"
